2	0	913647
2	913647	1902091
2	1902091	2952208
2	2952208	3933657
2	3933657	4927548
2	4927548	5976714
2	5976714	6905949
2	6905949	7849343
2	7849343	8897935
2	8897935	9978353
2	9978353	10990577
2	10990577	12262524
2	12262524	13402946
2	13402946	14411009
2	14411009	15400541
2	15400541	16307031
2	16307031	17191766
2	17191766	18154437
2	18154437	19033411
2	19033411	19981329
2	19981329	20958555
2	20958555	21909619
2	21909619	22949333
2	22949333	23984790
2	23984790	25050458
2	25050458	26035054
2	26035054	26997524
2	26997524	28038238
2	28038238	29026103
2	29026103	29992621
2	29992621	31017091
2	31017091	31970788
2	31970788	33058960
2	33058960	34026022
2	34026022	35057427
2	35057427	36017679
2	36017679	37025787
2	37025787	38109413
2	38109413	39143116
2	39143116	40208349
2	40208349	41334861
2	41334861	42534299
2	42534299	43582951
2	43582951	44600590
2	44600590	45623482
2	45623482	46531057
2	46531057	47728062
2	47728062	48690948
2	48690948	49667764
2	49667764	50925556
2	50925556	51934040
2	51934040	53003087
2	53003087	54120740
2	54120740	55207532
2	55207532	56156156
2	56156156	57143777
2	57143777	58156148
2	58156148	59215492
2	59215492	60168185
2	60168185	61224425
2	61224425	62277514
2	62277514	63256340
2	63256340	64367864
2	64367864	65433764
2	65433764	66477448
2	66477448	67544046
2	67544046	68523593
2	68523593	69460526
2	69460526	70469874
2	70469874	71642339
2	71642339	72583247
2	72583247	73723317
2	73723317	74777092
2	74777092	75734831
2	75734831	76708568
2	76708568	77706188
2	77706188	78647938
2	78647938	79727062
2	79727062	80782552
2	80782552	81776427
2	81776427	82812153
2	82812153	83793984
2	83793984	84795900
2	84795900	85756891
2	85756891	86833769
2	86833769	87863169
2	87863169	88861489
2	88861489	89917444
2	89917444	90887233
2	90887233	91906020
2	91906020	92929332
2	92929332	93921964
2	93921964	94946996
2	94946996	95918613
2	95918613	96894252
2	96894252	97881178
2	97881178	99042234
2	99042234	100017784
2	100017784	101060324
2	101060324	102051644
2	102051644	103002020
2	103002020	103962294
2	103962294	104986589
2	104986589	105907355
2	105907355	106936469
2	106936469	107888695
2	107888695	108819052
2	108819052	109828759
2	109828759	110731906
2	110731906	111711262
2	111711262	112754049
2	112754049	113910101
2	113910101	114989610
2	114989610	115930743
2	115930743	116982801
2	116982801	118012421
2	118012421	119027263
2	119027263	120047833
2	120047833	121018153
2	121018153	122024061
2	122024061	122947526
2	122947526	123847561
2	123847561	124805758
2	124805758	125844612
2	125844612	126793615
2	126793615	127770503
2	127770503	128672874
2	128672874	129602953
2	129602953	130572040
2	130572040	131585255
2	131585255	132568014
2	132568014	133612485
2	133612485	134597654
2	134597654	135557320
2	135557320	136419599
2	136419599	137288338
2	137288338	138426353
2	138426353	139481613
2	139481613	140457381
2	140457381	141332001
2	141332001	142306841
2	142306841	143287717
2	143287717	144275039
2	144275039	145214005
2	145214005	146171267
2	146171267	147051902
2	147051902	148020492
2	148020492	149053026
2	149053026	150015288
2	150015288	151143241
2	151143241	152081852
2	152081852	153004969
2	153004969	153992163
2	153992163	154955851
2	154955851	155856780
2	155856780	156777805
2	156777805	157670589
2	157670589	158610585
2	158610585	159616209
2	159616209	160575063
2	160575063	161461012
2	161461012	162425735
2	162425735	163403750
2	163403750	164429530
2	164429530	165457362
2	165457362	166330261
2	166330261	167317100
2	167317100	168400144
2	168400144	169345012
2	169345012	170227553
2	170227553	171090918
2	171090918	172089260
2	172089260	173092025
2	173092025	174132570
2	174132570	175094595
2	175094595	176004982
2	176004982	176889601
2	176889601	177904186
2	177904186	178886730
2	178886730	179814676
2	179814676	180723453
2	180723453	181666184
2	181666184	182584418
2	182584418	183500767
2	183500767	184552159
2	184552159	185617975
2	185617975	186586648
2	186586648	187498238
2	187498238	188425566
2	188425566	189363357
2	189363357	190241510
2	190241510	191262103
2	191262103	192256903
2	192256903	193152121
2	193152121	194124375
2	194124375	195092208
2	195092208	195966775
2	195966775	196814480
2	196814480	197740239
2	197740239	198743274
2	198743274	199663933
2	199663933	200573273
2	200573273	201484530
2	201484530	202588099
2	202588099	203621125
2	203621125	204513307
2	204513307	205348270
2	205348270	206217179
2	206217179	207173495
2	207173495	208134811
2	208134811	209120544
2	209120544	209986422
2	209986422	210817938
2	210817938	211717336
2	211717336	212530912
2	212530912	213453277
2	213453277	214294090
2	214294090	215113927
2	215113927	215964260
2	215964260	216853253
2	216853253	217693698
2	217693698	218519158
2	218519158	219351640
2	219351640	220198780
2	220198780	221022273
2	221022273	221909234
2	221909234	222690774
2	222690774	223699740
2	223699740	224623247
2	224623247	225195147
2	225195147	225990565
2	225990565	226862868
2	226862868	227714436
2	227714436	228478995
2	228478995	228902826
2	228902826	229592022
2	229592022	230307558
2	230307558	231125575
2	231125575	231940866
2	231940866	232781001
2	232781001	233752235
2	233752235	234719048
2	234719048	235630325
2	235630325	236652635
2	236652635	237693367
2	237693367	238769807
2	238769807	239700349
2	239700349	240627273
2	240627273	241517154
2	241517154	242457146
2	242457146	243391710
2	243391710	244428843
2	244428843	245365013
2	245365013	246187305
2	246187305	247080086
2	247080086	247954265
2	247954265	248924241
2	248924241	249876687
2	249876687	250791720
2	250791720	251722908
2	251722908	252743924
2	252743924	253664097
2	253664097	254636308
2	254636308	255688168
2	255688168	256546517
2	256546517	257476640
2	257476640	258470862
2	258470862	259544312
2	259544312	260496007
2	260496007	261394118
2	261394118	262337730
2	262337730	263209617
2	263209617	264204793
2	264204793	265241361
2	265241361	266275108
2	266275108	267224290
2	267224290	268288109
2	268288109	269217771
2	269217771	270132976
2	270132976	271088250
2	271088250	272052870
2	272052870	273021269
2	273021269	274115870
2	274115870	275072199
2	275072199	276082874
2	276082874	277051384
2	277051384	278092985
2	278092985	279100792
2	279100792	280048027
2	280048027	281174138
2	281174138	282047385
2	282047385	283136672
2	283136672	284256913
2	284256913	285224024
2	285224024	286198143
2	286198143	287202879
2	287202879	288317834
2	288317834	289357388
2	289357388	290473031
2	290473031	291456714
2	291456714	292420004
2	292420004	293460232
2	293460232	294451809
2	294451809	295424559
2	295424559	296398776
2	296398776	297390722
2	297390722	298365960
2	298365960	299343008
2	299343008	300328225
2	300328225	301270090
2	301270090	302238133
2	302238133	303240570
2	303240570	304290141
2	304290141	305246638
2	305246638	306173112
2	306173112	307130764
2	307130764	307994927
2	307994927	309017962
2	309017962	310018372
2	310018372	310994618
2	310994618	312112437
2	312112437	313187136
2	313187136	314255784
2	314255784	315209443
2	315209443	316227135
2	316227135	317160485
2	317160485	318163588
2	318163588	319233942
2	319233942	320338931
2	320338931	321392798
2	321392798	322416789
2	322416789	323496034
2	323496034	324510239
2	324510239	325527224
2	325527224	326502117
2	326502117	327435514
2	327435514	328398334
2	328398334	329453047
2	329453047	330569366
2	330569366	331554126
2	331554126	332511195
2	332511195	333463689
2	333463689	334444629
2	334444629	335425853
2	335425853	336474573
2	336474573	337434367
2	337434367	338533184
2	338533184	339638716
2	339638716	340682554
2	340682554	341682502
2	341682502	342729878
2	342729878	343743968
2	343743968	344790640
2	344790640	345813991
2	345813991	346960201
2	346960201	348023346
2	348023346	348987023
2	348987023	349903000
2	349903000	351051153
2	351051153	352111911
2	352111911	353073118
2	353073118	354240259
2	354240259	355328974
2	355328974	356335255
2	356335255	357258136
2	357258136	358277732
2	358277732	359425368
2	359425368	360408881
2	360408881	361385715
2	361385715	362480968
2	362480968	363440746
2	363440746	364481206
2	364481206	365543508
2	365543508	366581561
2	366581561	367576256
2	367576256	368586041
2	368586041	369558589
2	369558589	370547384
2	370547384	371523289
2	371523289	372500977
2	372500977	373641468
2	373641468	374611695
2	374611695	375571438
2	375571438	376552350
2	376552350	377571716
2	377571716	378516774
2	378516774	379445338
2	379445338	380468329
2	380468329	381466535
2	381466535	382381460
2	382381460	383375063
2	383375063	384394763
2	384394763	385420587
2	385420587	386507786
2	386507786	387481933
2	387481933	388501910
2	388501910	389467369
2	389467369	390437145
2	390437145	391457721
2	391457721	392551888
2	392551888	393602880
2	393602880	394642690
2	394642690	395711529
2	395711529	396683968
2	396683968	397769338
2	397769338	398824355
2	398824355	399842338
2	399842338	400827100
2	400827100	401896883
2	401896883	402861951
2	402861951	403869046
2	403869046	404798747
2	404798747	405744649
2	405744649	406698891
2	406698891	407748942
2	407748942	408814486
2	408814486	409801903
2	409801903	410936678
2	410936678	412038381
2	412038381	413025012
2	413025012	414012592
2	414012592	414968264
2	414968264	416083119
2	416083119	417141084
2	417141084	418126337
2	418126337	419185547
2	419185547	420308078
2	420308078	421362916
2	421362916	422356317
2	422356317	423343007
2	423343007	424381869
2	424381869	425381874
2	425381874	426405061
2	426405061	427454515
2	427454515	428432660
2	428432660	429465212
2	429465212	430393729
2	430393729	431429509
2	431429509	432433340
2	432433340	433474275
2	433474275	434457683
2	434457683	435425837
2	435425837	436410189
2	436410189	437350173
2	437350173	438299109
2	438299109	439300852
2	439300852	440361531
2	440361531	441544894
2	441544894	442588435
2	442588435	443629687
2	443629687	444760368
2	444760368	445844354
2	445844354	446724788
2	446724788	447735674
2	447735674	448812528
2	448812528	449966886
2	449966886	451096427
2	451096427	452351037
2	452351037	453520280
2	453520280	454617014
2	454617014	455776204
2	455776204	456804727
2	456804727	457820051
2	457820051	458932485
2	458932485	460069034
2	460069034	461095557
2	461095557	462093615
2	462093615	463193103
2	463193103	464248594
2	464248594	465294999
2	465294999	466493513
2	466493513	467661004
2	467661004	468674654
2	468674654	469738742
2	469738742	470857495
2	470857495	471910219
2	471910219	472898111
2	472898111	473880296
2	473880296	474425716
3	0	661557
3	661557	1621655
3	1621655	2624111
3	2624111	3595026
3	3595026	4562292
3	4562292	5678237
3	5678237	6690901
3	6690901	7658564
3	7658564	8594974
3	8594974	9620503
3	9620503	10605996
3	10605996	11559478
3	11559478	12561902
3	12561902	13633071
3	13633071	14568518
3	14568518	15457373
3	15457373	16398465
3	16398465	17522362
3	17522362	18551863
3	18551863	19509068
3	19509068	20579816
3	20579816	21633463
3	21633463	22509309
3	22509309	23495597
3	23495597	24362131
3	24362131	25440268
3	25440268	26472394
3	26472394	27553730
3	27553730	28629832
3	28629832	29614697
3	29614697	30559455
3	30559455	31622674
3	31622674	32660938
3	32660938	33587614
3	33587614	34536387
3	34536387	35524441
3	35524441	36515175
3	36515175	37511890
3	37511890	38420424
3	38420424	39413537
3	39413537	40351470
3	40351470	41423838
3	41423838	42468556
3	42468556	43627381
3	43627381	44717688
3	44717688	45657938
3	45657938	46748236
3	46748236	47863944
3	47863944	48826240
3	48826240	49955772
3	49955772	51055275
3	51055275	52010963
3	52010963	53038850
3	53038850	53967352
3	53967352	55082196
3	55082196	56070780
3	56070780	57110155
3	57110155	58145602
3	58145602	59266443
3	59266443	60218476
3	60218476	61273972
3	61273972	62421552
3	62421552	63410003
3	63410003	64420278
3	64420278	65408635
3	65408635	66391560
3	66391560	67424987
3	67424987	68385112
3	68385112	69307997
3	69307997	70282265
3	70282265	71329633
3	71329633	72547935
3	72547935	73687472
3	73687472	74645226
3	74645226	75643633
3	75643633	76735814
3	76735814	77659710
3	77659710	78703943
3	78703943	79624845
3	79624845	80609816
3	80609816	81531673
3	81531673	82564933
3	82564933	83587722
3	83587722	84603528
3	84603528	85541864
3	85541864	86677985
3	86677985	87723670
3	87723670	88719697
3	88719697	89618476
3	89618476	90630511
3	90630511	91647087
3	91647087	92746241
3	92746241	93672927
3	93672927	94611135
3	94611135	95553357
3	95553357	96621745
3	96621745	97632295
3	97632295	98657508
3	98657508	99697361
3	99697361	100648807
3	100648807	101717999
3	101717999	102755667
3	102755667	103698091
3	103698091	104666013
3	104666013	105708331
3	105708331	106707647
3	106707647	107626511
3	107626511	108580565
3	108580565	109630824
3	109630824	110631356
3	110631356	111586315
3	111586315	112754426
3	112754426	113780177
3	113780177	114765954
3	114765954	115807970
3	115807970	116962514
3	116962514	118073978
3	118073978	119168797
3	119168797	120248040
3	120248040	121364439
3	121364439	122338969
3	122338969	123288014
3	123288014	124430216
3	124430216	125570499
3	125570499	126629728
3	126629728	127646067
3	127646067	128786140
3	128786140	129828660
3	129828660	130821455
3	130821455	131867808
3	131867808	132807852
3	132807852	133752422
3	133752422	134829504
3	134829504	135782464
3	135782464	136856703
3	136856703	137790993
3	137790993	138811502
3	138811502	139938725
3	139938725	140967900
3	140967900	142040476
3	142040476	143091038
3	143091038	144158035
3	144158035	145248513
3	145248513	146434943
3	146434943	147353613
3	147353613	148279439
3	148279439	149301035
3	149301035	150368437
3	150368437	151435604
3	151435604	152415910
3	152415910	153347686
3	153347686	154298351
3	154298351	155385189
3	155385189	156409067
3	156409067	157408177
3	157408177	158360625
3	158360625	159445649
3	159445649	160348555
3	160348555	161318666
3	161318666	162214759
3	162214759	163136265
3	163136265	164099624
3	164099624	165081237
3	165081237	166034469
3	166034469	166896222
3	166896222	167831971
3	167831971	168766626
3	168766626	169604613
3	169604613	170509924
3	170509924	171432955
3	171432955	172406315
3	172406315	173298136
3	173298136	174162765
3	174162765	175121162
3	175121162	176112394
3	176112394	177064876
3	177064876	177985557
3	177985557	178835511
3	178835511	179751297
3	179751297	180639072
3	180639072	181615594
3	181615594	182610505
3	182610505	183454874
3	183454874	184385093
3	184385093	185398345
3	185398345	186292956
3	186292956	187227118
3	187227118	188080742
3	188080742	188939046
3	188939046	189765799
3	189765799	190651982
3	190651982	191454084
3	191454084	192253195
3	192253195	193091993
3	193091993	193910859
3	193910859	194698586
3	194698586	195451981
3	195451981	196282284
3	196282284	197008031
3	197008031	197815988
3	197815988	198575795
3	198575795	199051385
3	199051385	199852903
3	199852903	200625113
3	200625113	201364279
3	201364279	202139364
3	202139364	202891141
3	202891141	203736278
3	203736278	204581213
3	204581213	205421333
3	205421333	206282459
3	206282459	207067726
3	207067726	208042560
3	208042560	208911327
3	208911327	209854294
3	209854294	210671518
3	210671518	211568579
3	211568579	212478872
3	212478872	213422555
3	213422555	214405957
3	214405957	215292668
3	215292668	216181099
3	216181099	217025941
3	217025941	218022657
3	218022657	218980829
3	218980829	219986281
3	219986281	220841444
3	220841444	221748723
3	221748723	222716069
3	222716069	223612182
3	223612182	224479629
3	224479629	225378251
3	225378251	226374899
3	226374899	227282348
3	227282348	228281998
3	228281998	229295211
3	229295211	230275654
3	230275654	231129949
3	231129949	232153459
3	232153459	233185542
3	233185542	234102063
3	234102063	235058308
3	235058308	235942673
3	235942673	236916128
3	236916128	237940077
3	237940077	239000825
3	239000825	239990064
3	239990064	240980659
3	240980659	242036137
3	242036137	242986015
3	242986015	244021791
3	244021791	245003716
3	245003716	245907519
3	245907519	246893272
3	246893272	247866929
3	247866929	248962384
3	248962384	250053549
3	250053549	251100164
3	251100164	252161739
3	252161739	253251152
3	253251152	254210912
3	254210912	255196590
3	255196590	256088270
3	256088270	256920955
3	256920955	257904023
3	257904023	258954232
3	258954232	259979338
3	259979338	260935380
3	260935380	261869427
3	261869427	262850792
3	262850792	263782890
3	263782890	264634383
3	264634383	265561382
3	265561382	266518259
3	266518259	267457096
3	267457096	268453782
3	268453782	269433953
3	269433953	270504052
3	270504052	271438241
3	271438241	272502648
3	272502648	273515915
3	273515915	274546734
3	274546734	275543609
3	275543609	276521488
3	276521488	277595098
3	277595098	278683961
3	278683961	279636229
3	279636229	280601335
3	280601335	281554693
3	281554693	282593680
3	282593680	283704706
3	283704706	284702965
3	284702965	285738546
3	285738546	286761520
3	286761520	287782633
3	287782633	288757211
3	288757211	289788214
3	289788214	290696680
3	290696680	291625228
3	291625228	292635925
3	292635925	293606953
3	293606953	294489353
3	294489353	295469351
3	295469351	296415881
3	296415881	297438766
3	297438766	298383746
3	298383746	299338560
3	299338560	300333276
3	300333276	301292172
3	301292172	302236526
3	302236526	303234221
3	303234221	304249186
3	304249186	305297167
3	305297167	306328625
3	306328625	307403106
3	307403106	308345728
3	308345728	309287148
3	309287148	310304954
3	310304954	311359219
3	311359219	312328348
3	312328348	313245253
3	313245253	314034788
3	314034788	315057524
3	315057524	316080370
3	316080370	317107646
3	317107646	318235564
3	318235564	319337985
3	319337985	320307654
3	320307654	321343915
3	321343915	322266406
3	322266406	323266892
3	323266892	324380779
3	324380779	325498814
3	325498814	326518736
3	326518736	327487853
3	327487853	328447925
3	328447925	329447900
3	329447900	330463874
3	330463874	331555768
3	331555768	332602551
3	332602551	333623035
3	333623035	334684580
3	334684580	335658754
3	335658754	336594642
3	336594642	337569040
3	337569040	338545995
3	338545995	339602731
3	339602731	340553620
3	340553620	341457180
3	341457180	342502969
3	342502969	343536019
3	343536019	344515853
3	344515853	345535342
3	345535342	346597752
3	346597752	347710347
3	347710347	348728257
3	348728257	349733097
3	349733097	350693433
3	350693433	351611079
3	351611079	352679762
3	352679762	353664083
3	353664083	354797835
3	354797835	355926097
3	355926097	357140339
3	357140339	358315524
3	358315524	359355743
3	359355743	360344677
3	360344677	361370767
3	361370767	362353429
3	362353429	363435690
3	363435690	364403299
3	364403299	365532835
3	365532835	366477068
3	366477068	367489178
3	367489178	368521780
3	368521780	369601754
3	369601754	370563662
3	370563662	371486024
3	371486024	372485008
3	372485008	373488719
3	373488719	374374958
3	374374958	375384428
3	375384428	376430276
3	376430276	377423064
3	377423064	378466364
3	378466364	379511184
3	379511184	380439309
3	380439309	381310379
3	381310379	382270828
3	382270828	383274882
3	383274882	384191662
3	384191662	385219728
3	385219728	386241887
3	386241887	387265077
3	387265077	388346785
3	388346785	389288518
3	389288518	390206329
3	390206329	391196141
3	391196141	392323078
3	392323078	393403614
3	393403614	394579602
3	394579602	395524345
3	395524345	396489487
3	396489487	397517779
3	397517779	398668992
3	398668992	399747256
3	399747256	400802318
3	400802318	401820333
3	401820333	402815650
3	402815650	403841624
3	403841624	404837155
3	404837155	405885201
3	405885201	406824552
3	406824552	407788036
3	407788036	408847896
3	408847896	409777670
1	0	732932
1	732932	1597334
1	1597334	2674332
1	2674332	3678538
1	3678538	4719461
1	4719461	5839572
1	5839572	6966878
1	6966878	7999413
1	7999413	8914342
1	8914342	9957079
1	9957079	10989420
1	10989420	12096551
1	12096551	13128781
1	13128781	13995848
1	13995848	14959757
1	14959757	15902562
1	15902562	16772505
1	16772505	17744518
1	17744518	18793786
1	18793786	19765739
1	19765739	20874449
1	20874449	21914995
1	21914995	22886276
1	22886276	23768849
1	23768849	24789148
1	24789148	25853532
1	25853532	26740497
1	26740497	27714313
1	27714313	28888731
1	28888731	29815332
1	29815332	30911256
1	30911256	31934082
1	31934082	32949381
1	32949381	33980308
1	33980308	35253326
1	35253326	36205762
1	36205762	37363608
1	37363608	38377385
1	38377385	39438935
1	39438935	40502605
1	40502605	41739710
1	41739710	42894600
1	42894600	43866298
1	43866298	45074696
1	45074696	46253438
1	46253438	47271468
1	47271468	48267656
1	48267656	49285735
1	49285735	50593079
1	50593079	51623442
1	51623442	52681835
1	52681835	53709791
1	53709791	54885183
1	54885183	55917133
1	55917133	56952640
1	56952640	57935603
1	57935603	58909913
1	58909913	60123305
1	60123305	61192531
1	61192531	62162289
1	62162289	63282744
1	63282744	64198884
1	64198884	65332929
1	65332929	66431062
1	66431062	67507440
1	67507440	68556656
1	68556656	69608105
1	69608105	70602698
1	70602698	71652703
1	71652703	72665313
1	72665313	73638447
1	73638447	74765245
1	74765245	75915733
1	75915733	77031813
1	77031813	78192374
1	78192374	79304049
1	79304049	80218481
1	80218481	80489302
1	80489302	81485803
1	81485803	82503915
1	82503915	83743108
1	83743108	84876890
1	84876890	85876700
1	85876700	86915057
1	86915057	88122111
1	88122111	89157227
1	89157227	90188038
1	90188038	91179970
1	91179970	92162053
1	92162053	93088346
1	93088346	94073167
1	94073167	95159663
1	95159663	96228374
1	96228374	97181478
1	97181478	98164797
1	98164797	99132555
1	99132555	100135988
1	100135988	101237311
1	101237311	102203837
1	102203837	103290927
1	103290927	104403351
1	104403351	105421960
1	105421960	106482036
1	106482036	107612909
1	107612909	108608769
1	108608769	109664400
1	109664400	110890914
1	110890914	111888536
1	111888536	112865989
1	112865989	113908189
1	113908189	115067890
1	115067890	116188653
1	116188653	117123225
1	117123225	118287514
1	118287514	119261581
1	119261581	120242638
1	120242638	121281679
1	121281679	122366994
1	122366994	123413439
1	123413439	124400738
1	124400738	125530045
1	125530045	126605972
1	126605972	127651125
1	127651125	128755727
1	128755727	129735813
1	129735813	130708368
1	130708368	131669208
1	131669208	132634386
1	132634386	133759748
1	133759748	134899473
1	134899473	135854193
1	135854193	136896312
1	136896312	137839875
1	137839875	138825535
1	138825535	139816552
1	139816552	140776027
1	140776027	141733298
1	141733298	142664341
1	142664341	143572769
