2	0	913647
1	143572769	144458174
1	144458174	145266378
1	145266378	146078111
1	146078111	146972001
1	146972001	147797316
1	147797316	148828665
1	148828665	149692253
1	149692253	150528908
1	150528908	151318199
1	151318199	152459309
1	152459309	153396095
1	153396095	154240678
1	154240678	155057685
1	155057685	155837255
1	155837255	156642762
1	156642762	157511677
1	157511677	158341407
1	158341407	159103997
1	159103997	159981363
1	159981363	160873927
1	160873927	161728779
1	161728779	162457581
1	162457581	163489426
1	163489426	164595312
1	164595312	165477788
1	165477788	166431855
1	166431855	167358043
1	167358043	168195921
1	168195921	169010113
1	169010113	170064442
1	170064442	171013316
1	171013316	171969486
1	171969486	172839479
1	172839479	173687622
1	173687622	174668243
1	174668243	175712684
1	175712684	176687852
1	176687852	177606831
1	177606831	178569139
1	178569139	179492651
1	179492651	180475324
1	180475324	181536698
1	181536698	182600758
1	182600758	183569857
1	183569857	184525078
1	184525078	185476339
1	185476339	186690382
1	186690382	187656913
1	187656913	188697413
1	188697413	189716599
1	189716599	190740139
1	190740139	191799730
1	191799730	192875560
1	192875560	193944310
1	193944310	194862644
1	194862644	195836105
1	195836105	197032979
1	197032979	198042618
1	198042618	199041554
1	199041554	200062751
1	200062751	201069497
1	201069497	202002128
1	202002128	202962800
1	202962800	203859851
1	203859851	204762606
1	204762606	205562414
1	205562414	205608910
1	205608910	205646429
1	205646429	205674295
1	205674295	205708715
1	205708715	205817386
1	205817386	206728792
1	206728792	207690881
1	207690881	208699093
1	208699093	209493041
1	209493041	210470260
1	210470260	211461664
1	211461664	212579716
1	212579716	213543572
1	213543572	214498788
1	214498788	215535763
1	215535763	216585622
1	216585622	217539182
1	217539182	218539316
1	218539316	219479918
1	219479918	220442834
1	220442834	221504371
1	221504371	222480368
1	222480368	223420381
1	223420381	224401291
1	224401291	225395314
1	225395314	226422787
1	226422787	227299550
1	227299550	228347370
1	228347370	229408578
1	229408578	230416025
1	230416025	231500871
1	231500871	232547086
1	232547086	233563493
1	233563493	234548868
1	234548868	235573804
1	235573804	236576448
1	236576448	237651473
1	237651473	238676111
1	238676111	239696012
1	239696012	240670419
1	240670419	241588117
1	241588117	242532158
1	242532158	243431247
1	243431247	244385791
1	244385791	245356212
1	245356212	246401106
1	246401106	247320643
1	247320643	248177680
1	248177680	249211439
1	249211439	250249713
1	250249713	251246747
1	251246747	252266923
1	252266923	253182300
1	253182300	254158764
1	254158764	255129842
1	255129842	256093860
1	256093860	257123407
1	257123407	258082796
1	258082796	259154321
1	259154321	260186536
1	260186536	261217435
1	261217435	262209776
1	262209776	263403924
1	263403924	264504463
1	264504463	265557818
1	265557818	266587433
1	266587433	267597880
1	267597880	268523683
1	268523683	269433714
1	269433714	270476035
1	270476035	271579804
1	271579804	272583418
1	272583418	273616687
1	273616687	274689554
1	274689554	275692520
1	275692520	276683495
1	276683495	277757170
1	277757170	278759039
1	278759039	279724043
1	279724043	280766651
1	280766651	281731168
1	281731168	282794340
1	282794340	283704684
1	283704684	284676702
1	284676702	285650836
1	285650836	286597896
1	286597896	287580915
1	287580915	288452749
1	288452749	289434852
1	289434852	290541625
1	290541625	291477306
1	291477306	292362433
1	292362433	293405986
1	293405986	294441289
1	294441289	295546602
1	295546602	296915560
1	296915560	298337314
1	298337314	299496781
1	299496781	300834559
1	300834559	301879165
1	301879165	303072177
1	303072177	304127189
1	304127189	305108827
1	305108827	306264034
1	306264034	307429290
1	307429290	308585863
1	308585863	309814547
1	309814547	310827022
NIGP01001877	0	554561
NIGP01001877	554561	640510
NIGP01002089	0	541992
NIGP01002231	0	428575
NIGP01000727	0	351526
NIGP01001771	0	326068
NIGP01000819	0	322943
NIGP01000475	0	300825
NIGP01002221	0	300164
NIGP01001492	0	274556
NIGP01000892	0	251237
NIGP01000201	0	247994
NIGP01001727	0	235911
NIGP01001982	0	231228
NIGP01000101	0	226063
NIGP01000470	0	206929
NIGP01002078	0	204549
NIGP01001086	0	196695
NIGP01002082	0	193134
NIGP01000968	0	189715
NIGP01002045	0	187149
NIGP01002203	0	186412
NIGP01000451	0	183405
NIGP01000495	0	177013
NIGP01000268	0	176793
NIGP01002020	0	176234
NIGP01001844	0	172510
NIGP01001080	0	170970
NIGP01002286	0	170468
NIGP01002127	0	163096
NIGP01000184	0	159596
NIGP01000944	0	156082
NIGP01000304	0	154559
NIGP01000130	0	153870
NIGP01000154	0	153003
NIGP01001935	0	152424
NIGP01000647	0	148398
NIGP01002035	0	146225
NIGP01001914	0	144620
NIGP01001774	0	143028
NIGP01000838	0	142259
NIGP01000058	0	140198
NIGP01000662	0	139228
NIGP01000976	0	138289
NIGP01000253	0	135003
NIGP01001725	0	133228
NIGP01001770	0	131751
NIGP01000416	0	129821
NIGP01001671	0	129596
NIGP01001808	0	129287
NIGP01001642	0	127810
NIGP01001712	0	127642
NIGP01002113	0	124708
NIGP01001514	0	124220
NIGP01000379	0	121724
NIGP01000036	0	117223
NIGP01001224	0	114543
NIGP01002034	0	111889
NIGP01000552	0	111218
NIGP01000226	0	110094
NIGP01000094	0	108739
NIGP01001837	0	107667
NIGP01001856	0	107032
NIGP01001551	0	107000
NIGP01001579	0	106865
NIGP01000525	0	106838
NIGP01002215	0	106601
NIGP01001678	0	104686
NIGP01001744	0	104027
NIGP01000638	0	103273
NIGP01001599	0	102390
NIGP01000106	0	101610
NIGP01001294	0	101110
NIGP01002178	0	100923
NIGP01000256	0	100673
NIGP01000283	0	100173
NIGP01001031	0	98894
NIGP01002155	0	97849
NIGP01000077	0	97565
NIGP01001793	0	97305
NIGP01000371	0	96511
NIGP01000988	0	95131
NIGP01000658	0	94915
NIGP01001524	0	94308
NIGP01001480	0	92688
NIGP01000767	0	92064
NIGP01000848	0	91821
NIGP01001874	0	91629
NIGP01000415	0	91590
NIGP01000180	0	89935
NIGP01001039	0	89693
NIGP01000675	0	89305
NIGP01000110	0	89093
NIGP01000242	0	88678
NIGP01001503	0	87893
NIGP01001976	0	87115
NIGP01000537	0	87083
NIGP01000565	0	87070
NIGP01001447	0	86475
NIGP01000807	0	86258
NIGP01002168	0	85242
NIGP01000593	0	84697
NIGP01000482	0	820
NIGP01000482	820	1640
NIGP01000482	1640	2461
NIGP01000482	2461	3281
NIGP01000482	3281	4101
NIGP01000482	4101	4922
NIGP01000482	4922	5742
NIGP01000482	5742	6563
NIGP01000482	6563	7383
NIGP01000482	7383	8203
NIGP01000482	8203	9024
NIGP01000482	9024	9844
NIGP01000482	9844	10665
NIGP01000482	10665	11485
NIGP01000482	11485	12305
NIGP01000482	12305	13126
NIGP01000482	13126	13946
NIGP01000482	13946	14767
NIGP01000482	14767	15587
NIGP01000482	15587	84091
NIGP01002289	0	83687
NIGP01000751	0	83431
NIGP01001945	0	1174
NIGP01001945	1174	2348
NIGP01001945	2348	3522
NIGP01001945	3522	4696
NIGP01001945	4696	5870
NIGP01001945	5870	7044
NIGP01001945	7044	8218
NIGP01001945	8218	9392
NIGP01001945	9392	10566
NIGP01001945	10566	11740
NIGP01001945	11740	12914
NIGP01001945	12914	14088
NIGP01001945	14088	15262
NIGP01001945	15262	83366
NIGP01000574	0	82317
NIGP01002209	0	82223
NIGP01001759	0	82055
NIGP01000402	0	81937
NIGP01000198	0	81146
NIGP01000432	0	81083
NIGP01000292	0	80973
NIGP01002029	0	80719
NIGP01000294	0	80565
NIGP01000909	0	80301
NIGP01000139	0	80016
NIGP01000282	0	79989
NIGP01000460	0	79704
NIGP01001786	0	79414
NIGP01000376	0	79256
NIGP01001698	0	79242
NIGP01001206	0	79205
NIGP01002240	0	78688
NIGP01001030	0	78271
NIGP01001414	0	77872
NIGP01001750	0	77862
NIGP01002188	0	77603
NIGP01000072	0	77551
NIGP01000080	0	77531
NIGP01002269	0	77285
NIGP01000033	0	77204
NIGP01000160	0	76832
NIGP01001661	0	76727
NIGP01002234	0	76630
NIGP01000602	0	76467
NIGP01000761	0	75816
NIGP01000063	0	75352
NIGP01002251	0	74998
NIGP01002176	0	74969
NIGP01001852	0	74874
NIGP01000140	0	74779
NIGP01000433	0	74703
NIGP01000034	0	74641
NIGP01000159	0	74389
NIGP01000575	0	74389
NIGP01002300	0	74357
NIGP01001458	0	74086
NIGP01001507	0	74073
NIGP01000182	0	73963
NIGP01000941	0	73820
NIGP01000188	0	73687
NIGP01002297	0	73687
NIGP01000697	0	73617
NIGP01000629	0	73476
NIGP01001062	0	4140
NIGP01001062	4140	8280
NIGP01001062	8280	12420
NIGP01001062	12420	73470
NIGP01001508	0	72980
NIGP01002230	0	72663
NIGP01000197	0	72607
NIGP01000266	0	72539
NIGP01000699	0	72494
NIGP01000541	0	72394
NIGP01001755	0	72177
NIGP01001696	0	71963
NIGP01000656	0	71943
NIGP01000563	0	71159
NIGP01000888	0	71033
NIGP01000327	0	70813
NIGP01001988	0	70572
NIGP01001641	0	70428
NIGP01001846	0	70238
NIGP01001908	0	70127
NIGP01000986	0	69878
NIGP01001769	0	69440
NIGP01000440	0	69422
NIGP01002046	0	69276
NIGP01000322	0	2736
NIGP01000322	2736	5472
NIGP01000322	5472	8208
NIGP01000322	8208	10944
NIGP01000322	10944	13680
NIGP01000322	13680	69087
NIGP01000505	0	69083
NIGP01002152	0	69021
NIGP01000627	0	69017
NIGP01000598	0	68925
NIGP01000274	0	68867
NIGP01000414	0	68860
NIGP01002253	0	68768
NIGP01001029	0	5497
NIGP01001029	5497	10994
NIGP01001029	10994	68732
NIGP01000599	0	68715
NIGP01001510	0	68709
NIGP01001887	0	68640
NIGP01001615	0	68480
NIGP01000650	0	68329
NIGP01000735	0	68236
NIGP01002199	0	68153
NIGP01001036	0	67869
NIGP01002153	0	67654
NIGP01001949	0	67549
NIGP01002196	0	67376
NIGP01000407	0	67323
NIGP01000437	0	66942
NIGP01001919	0	66921
NIGP01000809	0	66842
NIGP01001929	0	66704
NIGP01001703	0	66384
NIGP01001866	0	66233
NIGP01000504	0	66192
NIGP01001327	0	66188
NIGP01002058	0	66095
NIGP01000779	0	66022
NIGP01001557	0	65799
NIGP01002024	0	65760
NIGP01000859	0	65530
NIGP01000206	0	65287
NIGP01001987	0	65130
NIGP01000189	0	65087
NIGP01000210	0	64887
NIGP01000398	0	64787
NIGP01001019	0	64787
NIGP01001717	0	64539
NIGP01002087	0	64527
NIGP01001650	0	64444
NIGP01001965	0	64369
NIGP01001768	0	63991
NIGP01001845	0	63991
NIGP01000361	0	63815
NIGP01000579	0	63708
NIGP01001695	0	63362
NIGP01001741	0	63135
NIGP01000205	0	63112
NIGP01000802	0	62982
NIGP01000548	0	62911
NIGP01001757	0	62881
NIGP01000356	0	62695
NIGP01000893	0	62509
NIGP01000637	0	20584
NIGP01000637	20584	62458
NIGP01001469	0	62429
NIGP01000946	0	62338
NIGP01000780	0	62026
NIGP01001915	0	61952
NIGP01001943	0	61749
NIGP01000335	0	61727
NIGP01001933	0	61714
NIGP01000920	0	61640
NIGP01000863	0	61633
NIGP01000417	0	61606
NIGP01000845	0	61561
NIGP01001008	0	61509
NIGP01001803	0	61248
NIGP01000039	0	60997
NIGP01001816	0	60958
NIGP01000665	0	60921
NIGP01000818	0	60757
NIGP01000521	0	60698
NIGP01000578	0	60604
NIGP01000532	0	60555
NIGP01000821	0	60477
NIGP01001546	0	60355
NIGP01002242	0	60312
NIGP01000384	0	60034
NIGP01000295	0	59996
NIGP01000471	0	59894
NIGP01000408	0	59888
NIGP01001940	0	59879
NIGP01001566	0	59857
NIGP01000865	0	59762
NIGP01000646	0	59730
NIGP01000187	0	59550
NIGP01000962	0	59534
NIGP01000316	0	59481
NIGP01001024	0	59420
NIGP01000619	0	59399
NIGP01001076	0	59215
NIGP01000497	0	59183
NIGP01002068	0	59160
NIGP01000916	0	58992
NIGP01001927	0	58952
NIGP01000791	0	58839
NIGP01000760	0	58770
NIGP01001028	0	58704
NIGP01000124	0	58688
NIGP01001612	0	58653
NIGP01002055	0	58419
NIGP01000212	0	58287
NIGP01001898	0	58256
NIGP01000149	0	58243
NIGP01002044	0	58217
NIGP01000363	0	58150
NIGP01000904	0	58055
NIGP01002133	0	57940
NIGP01000123	0	57908
NIGP01001697	0	57807
NIGP01001567	0	57578
NIGP01001956	0	57548
NIGP01000232	0	57435
NIGP01002275	0	57281
NIGP01000142	0	57264
NIGP01000413	0	56630
NIGP01001736	0	56628
NIGP01000728	0	56518
NIGP01000608	0	56407
NIGP01000290	0	56242
NIGP01000477	0	56206
NIGP01000806	0	56146
NIGP01000315	0	55932
NIGP01001858	0	55903
NIGP01000577	0	55869
NIGP01001066	0	55728
NIGP01001934	0	55669
NIGP01001767	0	55569
NIGP01000573	0	55521
NIGP01000648	0	55507
NIGP01000747	0	55498
NIGP01000443	0	55314
NIGP01000081	0	55137
NIGP01000397	0	55089
NIGP01002103	0	55088
NIGP01000600	0	54943
NIGP01002121	0	54919
NIGP01000254	0	54892
NIGP01001977	0	54835
NIGP01000959	0	54813
NIGP01000009	0	54773
NIGP01000640	0	54747
NIGP01001060	0	54728
NIGP01000061	0	54713
NIGP01002278	0	54609
NIGP01001893	0	54540
NIGP01001584	0	54449
NIGP01001622	0	54415
NIGP01000218	0	54225
NIGP01000148	0	54110
NIGP01000711	0	54074
NIGP01001875	0	54004
NIGP01001085	0	53982
NIGP01000463	0	53864
NIGP01001536	0	53778
NIGP01001672	0	53762
NIGP01000450	0	53704
NIGP01000736	0	53467
NIGP01000281	0	53453
NIGP01000031	0	53421
NIGP01001758	0	53289
NIGP01000840	0	53249
NIGP01001516	0	53104
NIGP01001961	0	53057
NIGP01001925	0	52931
NIGP01001554	0	52799
NIGP01001606	0	41
NIGP01001606	41	82
NIGP01001606	82	124
NIGP01001606	124	165
NIGP01001606	165	206
NIGP01001606	206	248
NIGP01001606	248	289
NIGP01001606	289	331
NIGP01001606	331	372
NIGP01001606	372	413
NIGP01001606	413	455
NIGP01001606	455	496
NIGP01001606	496	537
NIGP01001606	537	579
NIGP01001606	579	620
NIGP01001606	620	662
NIGP01001606	662	703
NIGP01001606	703	744
NIGP01001606	744	786
NIGP01001606	786	827
NIGP01001606	827	868
NIGP01001606	868	910
NIGP01001606	910	951
NIGP01001606	951	993
NIGP01001606	993	1034
NIGP01001606	1034	1075
NIGP01001606	1075	1117
NIGP01001606	1117	1158
NIGP01001606	1158	1199
NIGP01001606	1199	1241
NIGP01001606	1241	1282
NIGP01001606	1282	1324
NIGP01001606	1324	1365
NIGP01001606	1365	1406
NIGP01001606	1406	1448
NIGP01001606	1448	1489
NIGP01001606	1489	1530
NIGP01001606	1530	1572
NIGP01001606	1572	1613
NIGP01001606	1613	1655
NIGP01001606	1655	1696
NIGP01001606	1696	1737
NIGP01001606	1737	1779
NIGP01001606	1779	1820
NIGP01001606	1820	1861
NIGP01001606	1861	1903
NIGP01001606	1903	1944
NIGP01001606	1944	1986
NIGP01001606	1986	2027
NIGP01001606	2027	2068
NIGP01001606	2068	2110
NIGP01001606	2110	2151
NIGP01001606	2151	2192
NIGP01001606	2192	2234
NIGP01001606	2234	2275
NIGP01001606	2275	2317
NIGP01001606	2317	2358
NIGP01001606	2358	2399
NIGP01001606	2399	2441
NIGP01001606	2441	2482
NIGP01001606	2482	2523
NIGP01001606	2523	2565
NIGP01001606	2565	2606
NIGP01001606	2606	2648
NIGP01001606	2648	2689
NIGP01001606	2689	2730
NIGP01001606	2730	2772
NIGP01001606	2772	2813
NIGP01001606	2813	2854
NIGP01001606	2854	2896
NIGP01001606	2896	2937
NIGP01001606	2937	2979
NIGP01001606	2979	3020
NIGP01001606	3020	3061
NIGP01001606	3061	3103
NIGP01001606	3103	3144
NIGP01001606	3144	3185
NIGP01001606	3185	3227
NIGP01001606	3227	3268
NIGP01001606	3268	3310
NIGP01001606	3310	3351
NIGP01001606	3351	3392
NIGP01001606	3392	3434
NIGP01001606	3434	3475
NIGP01001606	3475	3516
NIGP01001606	3516	3558
NIGP01001606	3558	3599
NIGP01001606	3599	3641
NIGP01001606	3641	3682
NIGP01001606	3682	3723
NIGP01001606	3723	3765
NIGP01001606	3765	3806
NIGP01001606	3806	3847
NIGP01001606	3847	3889
NIGP01001606	3889	3930
NIGP01001606	3930	3972
NIGP01001606	3972	4013
NIGP01001606	4013	4054
NIGP01001606	4054	4096
NIGP01001606	4096	4137
NIGP01001606	4137	4178
NIGP01001606	4178	4220
NIGP01001606	4220	4261
NIGP01001606	4261	4303
NIGP01001606	4303	4344
NIGP01001606	4344	4385
NIGP01001606	4385	4427
NIGP01001606	4427	4468
NIGP01001606	4468	4509
NIGP01001606	4509	4551
NIGP01001606	4551	4592
NIGP01001606	4592	4634
NIGP01001606	4634	4675
NIGP01001606	4675	4716
NIGP01001606	4716	4758
NIGP01001606	4758	4799
NIGP01001606	4799	4840
NIGP01001606	4840	4882
NIGP01001606	4882	4923
NIGP01001606	4923	4965
NIGP01001606	4965	5006
NIGP01001606	5006	5047
NIGP01001606	5047	5089
NIGP01001606	5089	5130
NIGP01001606	5130	5171
NIGP01001606	5171	5213
NIGP01001606	5213	5254
NIGP01001606	5254	5296
NIGP01001606	5296	5337
NIGP01001606	5337	5378
NIGP01001606	5378	5420
NIGP01001606	5420	5461
NIGP01001606	5461	5502
NIGP01001606	5502	5544
NIGP01001606	5544	5585
NIGP01001606	5585	5627
NIGP01001606	5627	5668
NIGP01001606	5668	5709
NIGP01001606	5709	5751
NIGP01001606	5751	5792
NIGP01001606	5792	5833
NIGP01001606	5833	5875
NIGP01001606	5875	5916
NIGP01001606	5916	5958
NIGP01001606	5958	5999
NIGP01001606	5999	6040
NIGP01001606	6040	6082
NIGP01001606	6082	6123
NIGP01001606	6123	6164
NIGP01001606	6164	6206
NIGP01001606	6206	6247
NIGP01001606	6247	6289
NIGP01001606	6289	6330
NIGP01001606	6330	6371
NIGP01001606	6371	6413
NIGP01001606	6413	6454
NIGP01001606	6454	6495
NIGP01001606	6495	6537
NIGP01001606	6537	6578
NIGP01001606	6578	6620
NIGP01001606	6620	6661
NIGP01001606	6661	6702
NIGP01001606	6702	6744
NIGP01001606	6744	6785
NIGP01001606	6785	6826
NIGP01001606	6826	6868
NIGP01001606	6868	6909
NIGP01001606	6909	6951
NIGP01001606	6951	6992
NIGP01001606	6992	7033
NIGP01001606	7033	7075
NIGP01001606	7075	7116
NIGP01001606	7116	7157
NIGP01001606	7157	7199
NIGP01001606	7199	7240
NIGP01001606	7240	7282
NIGP01001606	7282	7323
NIGP01001606	7323	7364
NIGP01001606	7364	7406
NIGP01001606	7406	7447
NIGP01001606	7447	7488
NIGP01001606	7488	7530
NIGP01001606	7530	7571
NIGP01001606	7571	7613
NIGP01001606	7613	7654
NIGP01001606	7654	7695
NIGP01001606	7695	7737
NIGP01001606	7737	7778
NIGP01001606	7778	7819
NIGP01001606	7819	7861
NIGP01001606	7861	7902
NIGP01001606	7902	7944
NIGP01001606	7944	7985
NIGP01001606	7985	8026
NIGP01001606	8026	8068
NIGP01001606	8068	8109
NIGP01001606	8109	8150
NIGP01001606	8150	8192
NIGP01001606	8192	8233
NIGP01001606	8233	8275
NIGP01001606	8275	8316
NIGP01001606	8316	8357
NIGP01001606	8357	8399
NIGP01001606	8399	8440
NIGP01001606	8440	8481
NIGP01001606	8481	8523
NIGP01001606	8523	8564
NIGP01001606	8564	8606
NIGP01001606	8606	8647
NIGP01001606	8647	8688
NIGP01001606	8688	8730
NIGP01001606	8730	8771
NIGP01001606	8771	8812
NIGP01001606	8812	8854
NIGP01001606	8854	8895
NIGP01001606	8895	8937
NIGP01001606	8937	8978
NIGP01001606	8978	9019
NIGP01001606	9019	9061
NIGP01001606	9061	9102
NIGP01001606	9102	9143
NIGP01001606	9143	9185
NIGP01001606	9185	9226
NIGP01001606	9226	9268
NIGP01001606	9268	9309
NIGP01001606	9309	9350
NIGP01001606	9350	9392
NIGP01001606	9392	9433
NIGP01001606	9433	9474
NIGP01001606	9474	9516
NIGP01001606	9516	9557
NIGP01001606	9557	9599
NIGP01001606	9599	9640
NIGP01001606	9640	9681
NIGP01001606	9681	9723
NIGP01001606	9723	9764
NIGP01001606	9764	9805
NIGP01001606	9805	9847
NIGP01001606	9847	9888
NIGP01001606	9888	9930
NIGP01001606	9930	9971
NIGP01001606	9971	10012
NIGP01001606	10012	10054
NIGP01001606	10054	10095
NIGP01001606	10095	10136
NIGP01001606	10136	10178
NIGP01001606	10178	10219
NIGP01001606	10219	10261
NIGP01001606	10261	10302
NIGP01001606	10302	10343
NIGP01001606	10343	10385
NIGP01001606	10385	10426
NIGP01001606	10426	10467
NIGP01001606	10467	10509
NIGP01001606	10509	10550
NIGP01001606	10550	10592
NIGP01001606	10592	10633
NIGP01001606	10633	10674
NIGP01001606	10674	10716
NIGP01001606	10716	10757
NIGP01001606	10757	10798
NIGP01001606	10798	10840
NIGP01001606	10840	10881
NIGP01001606	10881	10923
NIGP01001606	10923	10964
NIGP01001606	10964	11005
NIGP01001606	11005	11047
NIGP01001606	11047	11088
NIGP01001606	11088	11129
NIGP01001606	11129	11171
NIGP01001606	11171	11212
NIGP01001606	11212	11254
NIGP01001606	11254	11295
NIGP01001606	11295	11336
NIGP01001606	11336	11378
NIGP01001606	11378	11419
NIGP01001606	11419	11460
NIGP01001606	11460	11502
NIGP01001606	11502	11543
NIGP01001606	11543	11585
NIGP01001606	11585	11626
NIGP01001606	11626	11667
NIGP01001606	11667	11709
NIGP01001606	11709	11750
NIGP01001606	11750	11791
NIGP01001606	11791	11833
NIGP01001606	11833	11874
NIGP01001606	11874	11916
NIGP01001606	11916	11957
NIGP01001606	11957	11998
NIGP01001606	11998	12040
NIGP01001606	12040	12081
NIGP01001606	12081	12122
NIGP01001606	12122	12164
NIGP01001606	12164	12205
NIGP01001606	12205	12247
NIGP01001606	12247	12288
NIGP01001606	12288	12329
NIGP01001606	12329	12371
NIGP01001606	12371	12412
NIGP01001606	12412	12453
NIGP01001606	12453	12495
NIGP01001606	12495	12536
NIGP01001606	12536	12578
NIGP01001606	12578	12619
NIGP01001606	12619	12660
NIGP01001606	12660	12702
NIGP01001606	12702	12743
NIGP01001606	12743	12784
NIGP01001606	12784	12826
NIGP01001606	12826	12867
NIGP01001606	12867	12909
NIGP01001606	12909	12950
NIGP01001606	12950	12991
NIGP01001606	12991	13033
NIGP01001606	13033	13074
NIGP01001606	13074	13115
NIGP01001606	13115	13157
NIGP01001606	13157	13198
NIGP01001606	13198	13240
NIGP01001606	13240	13281
NIGP01001606	13281	13322
NIGP01001606	13322	13364
NIGP01001606	13364	13405
NIGP01001606	13405	13446
NIGP01001606	13446	13488
NIGP01001606	13488	13529
NIGP01001606	13529	13571
NIGP01001606	13571	13612
NIGP01001606	13612	13653
NIGP01001606	13653	13695
NIGP01001606	13695	13736
NIGP01001606	13736	13777
NIGP01001606	13777	13819
NIGP01001606	13819	13860
NIGP01001606	13860	13902
NIGP01001606	13902	13943
NIGP01001606	13943	13984
NIGP01001606	13984	14026
NIGP01001606	14026	14067
NIGP01001606	14067	14108
NIGP01001606	14108	14150
NIGP01001606	14150	14191
NIGP01001606	14191	14233
NIGP01001606	14233	14274
NIGP01001606	14274	14315
NIGP01001606	14315	14357
NIGP01001606	14357	14398
NIGP01001606	14398	14439
NIGP01001606	14439	14481
NIGP01001606	14481	14522
NIGP01001606	14522	14564
NIGP01001606	14564	14605
NIGP01001606	14605	14646
NIGP01001606	14646	14688
NIGP01001606	14688	14729
NIGP01001606	14729	14770
NIGP01001606	14770	14812
NIGP01001606	14812	14853
NIGP01001606	14853	14895
NIGP01001606	14895	14936
NIGP01001606	14936	14977
NIGP01001606	14977	15019
NIGP01001606	15019	15060
NIGP01001606	15060	15101
NIGP01001606	15101	15143
NIGP01001606	15143	15184
NIGP01001606	15184	15226
NIGP01001606	15226	15267
NIGP01001606	15267	15308
NIGP01001606	15308	15350
NIGP01001606	15350	15391
NIGP01001606	15391	15432
NIGP01001606	15432	15474
NIGP01001606	15474	15515
NIGP01001606	15515	15557
NIGP01001606	15557	15598
NIGP01001606	15598	15639
NIGP01001606	15639	15681
NIGP01001606	15681	15722
NIGP01001606	15722	15763
NIGP01001606	15763	15805
NIGP01001606	15805	15846
NIGP01001606	15846	15888
NIGP01001606	15888	15929
NIGP01001606	15929	15970
NIGP01001606	15970	16012
NIGP01001606	16012	16053
NIGP01001606	16053	16094
NIGP01001606	16094	16136
NIGP01001606	16136	16177
NIGP01001606	16177	16219
NIGP01001606	16219	16260
NIGP01001606	16260	16301
NIGP01001606	16301	16343
NIGP01001606	16343	52791
NIGP01000673	0	52789
NIGP01001764	0	52778
NIGP01002054	0	52715
NIGP01000098	0	52694
NIGP01000457	0	52674
NIGP01002095	0	52658
NIGP01001690	0	52575
NIGP01001534	0	52454
NIGP01001942	0	52173
NIGP01000216	0	51697
NIGP01000965	0	51669
NIGP01000817	0	51636
NIGP01000328	0	51608
NIGP01001909	0	51567
NIGP01001392	0	51490
NIGP01001058	0	51444
NIGP01000512	0	51294
NIGP01000522	0	51293
NIGP01000213	0	51187
NIGP01001593	0	51001
NIGP01000533	0	50998
NIGP01000464	0	50765
NIGP01000456	0	50708
NIGP01001540	0	50617
NIGP01002260	0	50519
NIGP01000279	0	50457
