2	0	913647
NIGP01001002	0	50366
NIGP01001061	0	50336
NIGP01002191	0	50247
NIGP01002064	0	50240
NIGP01000486	0	50213
NIGP01000775	0	50175
NIGP01001847	0	50042
NIGP01001688	0	49915
NIGP01001950	0	49823
NIGP01000963	0	49821
NIGP01002181	0	49805
NIGP01000467	0	49788
NIGP01002014	0	49724
NIGP01000424	0	49711
NIGP01002179	0	49576
NIGP01000558	0	49431
NIGP01001077	0	49310
NIGP01000870	0	49275
NIGP01001542	0	49204
NIGP01000580	0	49161
NIGP01000056	0	107
NIGP01000056	107	215
NIGP01000056	215	323
NIGP01000056	323	431
NIGP01000056	431	539
NIGP01000056	539	646
NIGP01000056	646	754
NIGP01000056	754	862
NIGP01000056	862	970
NIGP01000056	970	1078
NIGP01000056	1078	1185
NIGP01000056	1185	1293
NIGP01000056	1293	1401
NIGP01000056	1401	1509
NIGP01000056	1509	1617
NIGP01000056	1617	1724
NIGP01000056	1724	1832
NIGP01000056	1832	1940
NIGP01000056	1940	2048
NIGP01000056	2048	2156
NIGP01000056	2156	2263
NIGP01000056	2263	2371
NIGP01000056	2371	2479
NIGP01000056	2479	2587
NIGP01000056	2587	2695
NIGP01000056	2695	2803
NIGP01000056	2803	2910
NIGP01000056	2910	3018
NIGP01000056	3018	3126
NIGP01000056	3126	3234
NIGP01000056	3234	3342
NIGP01000056	3342	3449
NIGP01000056	3449	3557
NIGP01000056	3557	3665
NIGP01000056	3665	3773
NIGP01000056	3773	3881
NIGP01000056	3881	3988
NIGP01000056	3988	4096
NIGP01000056	4096	4204
NIGP01000056	4204	4312
NIGP01000056	4312	4420
NIGP01000056	4420	4527
NIGP01000056	4527	4635
NIGP01000056	4635	4743
NIGP01000056	4743	4851
NIGP01000056	4851	4959
NIGP01000056	4959	5066
NIGP01000056	5066	5174
NIGP01000056	5174	5282
NIGP01000056	5282	5390
NIGP01000056	5390	5498
NIGP01000056	5498	5606
NIGP01000056	5606	5713
NIGP01000056	5713	5821
NIGP01000056	5821	5929
NIGP01000056	5929	6037
NIGP01000056	6037	6145
NIGP01000056	6145	6252
NIGP01000056	6252	6360
NIGP01000056	6360	6468
NIGP01000056	6468	6576
NIGP01000056	6576	6684
NIGP01000056	6684	6791
NIGP01000056	6791	6899
NIGP01000056	6899	7007
NIGP01000056	7007	7115
NIGP01000056	7115	7223
NIGP01000056	7223	7330
NIGP01000056	7330	7438
NIGP01000056	7438	7546
NIGP01000056	7546	7654
NIGP01000056	7654	7762
NIGP01000056	7762	7869
NIGP01000056	7869	7977
NIGP01000056	7977	8085
NIGP01000056	8085	8193
NIGP01000056	8193	8301
NIGP01000056	8301	8409
NIGP01000056	8409	8516
NIGP01000056	8516	8624
NIGP01000056	8624	8732
NIGP01000056	8732	8840
NIGP01000056	8840	8948
NIGP01000056	8948	9055
NIGP01000056	9055	9163
NIGP01000056	9163	9271
NIGP01000056	9271	9379
NIGP01000056	9379	9487
NIGP01000056	9487	9594
NIGP01000056	9594	9702
NIGP01000056	9702	9810
NIGP01000056	9810	9918
NIGP01000056	9918	10026
NIGP01000056	10026	10133
NIGP01000056	10133	10241
NIGP01000056	10241	10349
NIGP01000056	10349	10457
NIGP01000056	10457	10565
NIGP01000056	10565	10673
NIGP01000056	10673	10780
NIGP01000056	10780	10888
NIGP01000056	10888	10996
NIGP01000056	10996	11104
NIGP01000056	11104	11212
NIGP01000056	11212	11319
NIGP01000056	11319	11427
NIGP01000056	11427	11535
NIGP01000056	11535	11643
NIGP01000056	11643	11751
NIGP01000056	11751	11858
NIGP01000056	11858	11966
NIGP01000056	11966	12074
NIGP01000056	12074	12182
NIGP01000056	12182	12290
NIGP01000056	12290	12397
NIGP01000056	12397	12505
NIGP01000056	12505	12613
NIGP01000056	12613	12721
NIGP01000056	12721	12829
NIGP01000056	12829	12936
NIGP01000056	12936	13044
NIGP01000056	13044	13152
NIGP01000056	13152	13260
NIGP01000056	13260	13368
NIGP01000056	13368	13476
NIGP01000056	13476	13583
NIGP01000056	13583	13691
NIGP01000056	13691	13799
NIGP01000056	13799	13907
NIGP01000056	13907	14015
NIGP01000056	14015	14122
NIGP01000056	14122	14230
NIGP01000056	14230	14338
NIGP01000056	14338	14446
NIGP01000056	14446	14554
NIGP01000056	14554	14661
NIGP01000056	14661	14769
NIGP01000056	14769	14877
NIGP01000056	14877	14985
NIGP01000056	14985	15093
NIGP01000056	15093	15200
NIGP01000056	15200	15308
NIGP01000056	15308	15416
NIGP01000056	15416	15524
NIGP01000056	15524	15632
NIGP01000056	15632	15739
NIGP01000056	15739	15847
NIGP01000056	15847	15955
NIGP01000056	15955	16063
NIGP01000056	16063	16171
NIGP01000056	16171	16279
NIGP01000056	16279	49124
NIGP01001498	0	49100
NIGP01000639	0	49097
NIGP01000768	0	49021
NIGP01000745	0	49016
NIGP01001781	0	48734
NIGP01000813	0	48668
NIGP01000666	0	48568
NIGP01000087	0	48551
NIGP01002099	0	48518
NIGP01000092	0	48504
NIGP01000885	0	48435
NIGP01000700	0	48288
NIGP01001634	0	48163
NIGP01000381	0	48126
NIGP01000645	0	47938
NIGP01000958	0	47932
NIGP01000620	0	47926
NIGP01000263	0	47743
NIGP01000896	0	47690
NIGP01000046	0	47682
NIGP01000025	0	47651
NIGP01000378	0	47541
NIGP01000214	0	47514
NIGP01000403	0	47489
NIGP01001639	0	47480
NIGP01000185	0	47431
NIGP01001561	0	47294
NIGP01001601	0	47281
NIGP01002009	0	47255
NIGP01000095	0	47210
NIGP01001704	0	47155
NIGP01000217	0	47061
NIGP01001053	0	47008
NIGP01000194	0	46994
NIGP01000866	0	46903
NIGP01001497	0	46743
NIGP01000568	0	46735
NIGP01001017	0	46721
NIGP01002126	0	46698
NIGP01002031	0	46692
NIGP01000369	0	46641
NIGP01000020	0	46401
NIGP01001573	0	46377
NIGP01000291	0	46218
NIGP01002170	0	46210
NIGP01001430	0	46178
NIGP01000252	0	46009
NIGP01001114	0	45994
NIGP01000289	0	45974
NIGP01001683	0	45899
NIGP01002096	0	45864
NIGP01002167	0	45820
NIGP01000257	0	45740
NIGP01000996	0	45740
NIGP01000670	0	45690
NIGP01001810	0	45675
NIGP01000636	0	45639
NIGP01000476	0	45595
NIGP01001928	0	45538
NIGP01001082	0	45535
NIGP01000950	0	45465
NIGP01000759	0	45430
NIGP01001635	0	45424
NIGP01000737	0	45381
NIGP01001415	0	45286
NIGP01000060	0	45284
NIGP01002207	0	45112
NIGP01002077	0	45109
NIGP01000680	0	45074
NIGP01000386	0	44972
NIGP01000052	0	44914
NIGP01000516	0	44880
NIGP01000121	0	44855
NIGP01000113	0	44779
NIGP01000144	0	44758
NIGP01002154	0	44752
NIGP01000190	0	44689
NIGP01002067	0	44673
NIGP01000975	0	44663
NIGP01002157	0	44582
NIGP01000856	0	44563
NIGP01000269	0	44555
NIGP01001072	0	44486
NIGP01000088	0	44484
NIGP01000583	0	44379
NIGP01000219	0	44309
NIGP01000426	0	44303
NIGP01000167	0	44145
NIGP01002163	0	44084
NIGP01000581	0	44050
NIGP01000125	0	43930
NIGP01000247	0	43925
NIGP01001791	0	43911
NIGP01001499	0	43748
NIGP01001676	0	43694
NIGP01001711	0	43692
NIGP01001902	0	43656
NIGP01000523	0	43651
NIGP01002202	0	43594
NIGP01000480	0	43497
NIGP01001870	0	43476
NIGP01001035	0	43457
NIGP01000709	0	43422
NIGP01001763	0	43342
NIGP01000367	0	43298
NIGP01000597	0	43218
NIGP01001068	0	43130
NIGP01002146	0	43119
NIGP01000473	0	43013
NIGP01001748	0	42999
NIGP01001728	0	42908
NIGP01000823	0	42849
NIGP01000103	0	42846
NIGP01002106	0	42798
NIGP01000014	0	42773
NIGP01000134	0	42644
NIGP01002065	0	42643
NIGP01001707	0	42637
NIGP01000203	0	42558
NIGP01000657	0	42551
NIGP01002263	0	42490
NIGP01001737	0	42483
NIGP01002169	0	42459
NIGP01001819	0	42409
NIGP01000280	0	42405
NIGP01002151	0	42402
NIGP01001833	0	42393
NIGP01000969	0	42323
NIGP01001708	0	42203
NIGP01002273	0	42113
NIGP01001084	0	42077
NIGP01001059	0	42027
NIGP01002283	0	42026
NIGP01000596	0	41950
NIGP01001807	0	41943
NIGP01000641	0	41920
NIGP01000375	0	41885
NIGP01000507	0	41869
NIGP01000714	0	41839
NIGP01001673	0	41832
NIGP01001880	0	41831
NIGP01000852	0	41820
NIGP01000348	0	41770
NIGP01002042	0	41746
NIGP01000344	0	41722
NIGP01000489	0	41698
NIGP01000757	0	41680
NIGP01000340	0	41658
NIGP01000447	0	41582
NIGP01001805	0	41478
NIGP01000374	0	41454
NIGP01001700	0	41450
NIGP01000713	0	41414
NIGP01000069	0	41369
NIGP01002122	0	41298
NIGP01000734	0	41221
NIGP01000047	0	41188
NIGP01001958	0	41186
NIGP01001890	0	41104
NIGP01000453	0	41095
NIGP01001994	0	41031
NIGP01000805	0	40926
NIGP01001749	0	40856
NIGP01002180	0	40827
NIGP01001979	0	40810
NIGP01000621	0	40773
NIGP01000694	0	40765
NIGP01000972	0	40750
NIGP01001968	0	40745
NIGP01001839	0	40741
NIGP01000449	0	40725
NIGP01001989	0	40706
NIGP01001960	0	40658
NIGP01000209	0	40651
NIGP01002187	0	40619
NIGP01000156	0	40451
NIGP01002001	0	40432
NIGP01001813	0	40422
NIGP01000150	0	40349
NIGP01000991	0	40330
NIGP01002084	0	40269
NIGP01000514	0	40214
NIGP01002039	0	40105
NIGP01000871	0	40098
NIGP01001440	0	40030
NIGP01001739	0	40004
NIGP01001713	0	39974
NIGP01000157	0	39873
NIGP01001842	0	39865
NIGP01001073	0	39864
NIGP01000005	0	39846
NIGP01000285	0	39840
NIGP01001281	0	39780
NIGP01001572	0	39763
NIGP01000786	0	39746
NIGP01001867	0	39725
NIGP01002158	0	39662
NIGP01001521	0	39644
NIGP01000084	0	39626
NIGP01002086	0	39621
NIGP01001338	0	39618
NIGP01001517	0	39597
NIGP01002189	0	39559
NIGP01000919	0	39455
NIGP01001530	0	39440
NIGP01000635	0	39418
NIGP01000107	0	39364
NIGP01000204	0	39343
NIGP01001785	0	39337
NIGP01000644	0	39328
NIGP01001014	0	2732
NIGP01001014	2732	5464
NIGP01001014	5464	8196
NIGP01001014	8196	10928
NIGP01001014	10928	13660
NIGP01001014	13660	39321
NIGP01002228	0	39184
NIGP01000228	0	39151
NIGP01002264	0	39138
NIGP01000557	0	39134
NIGP01000329	0	39116
NIGP01000539	0	39110
NIGP01001630	0	39066
NIGP01001049	0	39064
NIGP01002110	0	39036
NIGP01000246	0	38999
NIGP01000049	0	38975
NIGP01002128	0	38927
NIGP01001439	0	38852
NIGP01002101	0	38810
NIGP01002129	0	38780
NIGP01001952	0	38760
NIGP01000999	0	38739
NIGP01000411	0	38734
NIGP01001146	0	38733
NIGP01001074	0	38703
NIGP01000750	0	38698
NIGP01000096	0	38664
NIGP01001811	0	38655
NIGP01002308	0	38616
NIGP01000718	0	38588
NIGP01002193	0	38581
NIGP01001047	0	38553
NIGP01000938	0	38549
NIGP01000053	0	38546
NIGP01001041	0	38492
NIGP01001595	0	38468
NIGP01001752	0	38443
NIGP01000362	0	38428
NIGP01001733	0	38371
NIGP01000547	0	38297
NIGP01000710	0	38290
NIGP01002288	0	38288
NIGP01002177	0	38286
NIGP01001230	0	38223
NIGP01001533	0	38217
NIGP01001838	0	38190
NIGP01002186	0	38190
NIGP01001691	0	38189
NIGP01000330	0	38183
NIGP01001301	0	38157
NIGP01000667	0	38128
NIGP01000617	0	38101
NIGP01000441	0	38054
NIGP01001240	0	38051
NIGP01001991	0	38033
NIGP01001046	0	38010
NIGP01000041	0	37991
NIGP01002130	0	37991
NIGP01000633	0	37989
NIGP01000907	0	37983
NIGP01001018	0	37978
NIGP01000832	0	37947
NIGP01001519	0	37940
NIGP01001821	0	37932
NIGP01001153	0	37876
NIGP01000017	0	37859
NIGP01001217	0	37824
NIGP01000654	0	37777
NIGP01001795	0	37712
NIGP01000422	0	37702
NIGP01000967	0	37621
NIGP01000942	0	37601
NIGP01000609	0	37583
NIGP01000428	0	37558
NIGP01000560	0	37541
NIGP01000401	0	37521
NIGP01001081	0	37512
NIGP01000652	0	37486
NIGP01001783	0	37471
NIGP01000055	0	37460
NIGP01000177	0	37424
NIGP01000882	0	37421
NIGP01001067	0	37416
NIGP01000326	0	37374
NIGP01002229	0	37369
NIGP01000334	0	37191
NIGP01000616	0	37184
NIGP01000238	0	37180
NIGP01000742	0	37155
NIGP01000543	0	37152
NIGP01001034	0	37119
NIGP01000843	0	37100
NIGP01002118	0	37096
NIGP01000663	0	37094
NIGP01001178	0	37085
NIGP01000310	0	37057
NIGP01000979	0	37039
NIGP01000233	0	37024
NIGP01001828	0	36993
NIGP01000465	0	36988
NIGP01000953	0	36970
NIGP01000649	0	36950
NIGP01001993	0	36917
NIGP01002298	0	36816
NIGP01000394	0	36767
NIGP01001743	0	36764
NIGP01001558	0	36711
NIGP01001015	0	36673
NIGP01000377	0	36602
NIGP01000970	0	36599
NIGP01000948	0	36589
NIGP01001509	0	36558
NIGP01002025	0	36474
NIGP01001563	0	36469
NIGP01001677	0	36449
NIGP01001216	0	36432
NIGP01000436	0	36424
NIGP01000715	0	36407
NIGP01001195	0	36405
NIGP01000261	0	36339
NIGP01001901	0	36310
NIGP01000481	0	36273
NIGP01000811	0	36252
NIGP01002296	0	36165
NIGP01000674	0	36136
NIGP01001777	0	36134
NIGP01000877	0	36115
NIGP01000683	0	36100
NIGP01000632	0	36098
NIGP01000546	0	36093
NIGP01000752	0	36090
NIGP01000010	0	36088
NIGP01001660	0	36073
NIGP01000421	0	36065
NIGP01001581	0	36062
NIGP01000501	0	36033
NIGP01000082	0	36027
NIGP01000089	0	35991
NIGP01001897	0	35946
NIGP01000195	0	35937
NIGP01001710	0	35933
NIGP01002005	0	35884
NIGP01001862	0	35874
NIGP01000373	0	35822
NIGP01001421	0	35822
NIGP01000960	0	35821
NIGP01001996	0	35797
NIGP01000093	0	35781
NIGP01001778	0	35761
NIGP01000977	0	35739
NIGP01002241	0	35731
NIGP01000589	0	35659
NIGP01000804	0	35589
NIGP01000878	0	35558
NIGP01000478	0	35553
NIGP01002052	0	35551
NIGP01001938	0	35533
NIGP01000325	0	35528
NIGP01000126	0	35509
NIGP01001990	0	35500
NIGP01000855	0	35424
NIGP01001097	0	35404
NIGP01000427	0	35403
NIGP01000591	0	35400
NIGP01001400	0	35384
NIGP01000740	0	35371
NIGP01000207	0	35353
NIGP01001079	0	35313
NIGP01000305	0	35312
NIGP01001406	0	35310
NIGP01001069	0	35305
NIGP01000353	0	35266
NIGP01001512	0	35244
NIGP01001078	0	35208
NIGP01000306	0	35196
NIGP01000400	0	35181
NIGP01001564	0	35181
NIGP01000872	0	35086
NIGP01000208	0	35082
NIGP01000527	0	35071
NIGP01002056	0	35069
NIGP01001553	0	35067
NIGP01000288	0	35047
NIGP01001626	0	35047
NIGP01000951	0	35043
NIGP01002115	0	34961
NIGP01000978	0	34955
NIGP01000834	0	34938
NIGP01001552	0	34938
NIGP01000258	0	34889
NIGP01000220	0	34869
NIGP01001705	0	34868
NIGP01000679	0	34844
NIGP01001011	0	34827
NIGP01000191	0	34816
NIGP01000222	0	34771
NIGP01001012	0	34769
NIGP01002217	0	34742
NIGP01001119	0	34731
NIGP01001681	0	34664
NIGP01001761	0	34661
NIGP01000245	0	34646
NIGP01000364	0	34641
NIGP01000419	0	34615
NIGP01001628	0	34589
NIGP01000585	0	34555
NIGP01000566	0	34551
NIGP01000906	0	34548
NIGP01000520	0	34522
NIGP01001513	0	34518
NIGP01000695	0	34514
NIGP01002164	0	34476
NIGP01000661	0	34435
NIGP01002097	0	34404
NIGP01001636	0	34403
NIGP01002144	0	34391
NIGP01001025	0	34380
NIGP01001026	0	34366
NIGP01000721	0	34325
NIGP01000529	0	34288
NIGP01000410	0	34254
NIGP01001975	0	34196
NIGP01002015	0	34196
NIGP01001589	0	34180
NIGP01000655	0	34154
NIGP01000576	0	34103
NIGP01001575	0	34076
NIGP01000264	0	34075
NIGP01000298	0	34064
NIGP01001302	0	34050
NIGP01000983	0	34049
NIGP01001719	0	34006
NIGP01002030	0	33991
NIGP01002007	0	33975
NIGP01001674	0	33973
NIGP01000588	0	33967
NIGP01000343	0	33950
NIGP01001381	0	33936
NIGP01000912	0	33933
NIGP01002284	0	33927
NIGP01000015	0	33902
NIGP01001831	0	33888
NIGP01001841	0	33873
NIGP01001692	0	33853
NIGP01002265	0	33834
NIGP01000554	0	33824
NIGP01001370	0	33813
NIGP01001574	0	33810
NIGP01000418	0	33784
NIGP01001868	0	33777
NIGP01000862	0	33754
NIGP01000249	0	33731
NIGP01002243	0	33729
NIGP01000006	0	33725
NIGP01001978	0	33715
NIGP01000556	0	33707
NIGP01001616	0	33693
NIGP01000850	0	33692
NIGP01001605	0	33673
NIGP01002165	0	33664
NIGP01002049	0	33654
NIGP01000708	0	33631
NIGP01001583	0	33630
NIGP01001693	0	33629
NIGP01000783	0	33619
NIGP01001825	0	33619
NIGP01000861	0	33596
NIGP01001775	0	33562
NIGP01000250	0	33551
NIGP01001889	0	33551
NIGP01001056	0	33539
NIGP01001726	0	33513
NIGP01000143	0	33464
NIGP01000555	0	33452
NIGP01000839	0	33448
NIGP01000696	0	33442
NIGP01002071	0	33423
NIGP01001920	0	33417
NIGP01001623	0	33404
NIGP01000943	0	33401
NIGP01002066	0	33396
NIGP01000271	0	33382
NIGP01001932	0	33378
NIGP01000267	0	33376
NIGP01000894	0	33334
NIGP01000630	0	33329
NIGP01001237	0	33328
NIGP01002194	0	33321
NIGP01002050	0	33314
NIGP01002222	0	33310
NIGP01002200	0	33300
NIGP01000611	0	33293
NIGP01001686	0	33293
NIGP01000719	0	33289
NIGP01001734	0	33276
NIGP01000847	0	33256
NIGP01002295	0	33210
NIGP01001655	0	33180
NIGP01000172	0	33178
NIGP01001226	0	33147
NIGP01002268	0	33144
NIGP01001083	0	33103
NIGP01001621	0	33102
NIGP01000116	0	33092
NIGP01002033	0	33091
NIGP01001802	0	33089
NIGP01000051	0	33041
NIGP01002027	0	33029
NIGP01000618	0	33022
NIGP01000171	0	33004
NIGP01002258	0	32999
NIGP01000391	0	32997
NIGP01002109	0	32986
NIGP01000332	0	32983
NIGP01000239	0	32977
NIGP01001267	0	32953
NIGP01001822	0	32932
NIGP01000849	0	32917
NIGP01000102	0	32865
NIGP01000698	0	32849
NIGP01000223	0	32838
NIGP01001016	0	32808
NIGP01001491	0	32789
NIGP01000202	0	32776
NIGP01000917	0	32748
NIGP01000492	0	32747
NIGP01001089	0	32740
NIGP01001957	0	32723
NIGP01000954	0	32716
NIGP01001830	0	32711
NIGP01000660	0	32664
NIGP01001843	0	32625
NIGP01000801	0	32612
NIGP01001765	0	32606
NIGP01000524	0	32577
NIGP01000586	0	32533
NIGP01001604	0	32525
NIGP01002075	0	32516
NIGP01001090	0	32505
NIGP01001735	0	32484
NIGP01000659	0	32478
NIGP01000795	0	32467
NIGP01000237	0	32412
NIGP01000319	0	32392
NIGP01002287	0	32387
NIGP01001667	0	32379
NIGP01000799	0	32375
NIGP01001738	0	32373
NIGP01000028	0	32368
NIGP01000642	0	32363
NIGP01000236	0	32356
NIGP01002224	0	32333
NIGP01001684	0	32305
NIGP01001585	0	32288
NIGP01002270	0	32260
NIGP01000937	0	32244
NIGP01001699	0	32210
NIGP01001701	0	32204
NIGP01000884	0	32191
NIGP01001702	0	32179
NIGP01000137	0	32178
NIGP01000827	0	32134
NIGP01001747	0	32134
NIGP01001544	0	32092
NIGP01001555	0	32088
NIGP01002076	0	32086
NIGP01001003	0	32024
NIGP01001576	0	32020
NIGP01000030	0	31972
NIGP01001438	0	31958
NIGP01000127	0	31923
NIGP01001865	0	31919
NIGP01002098	0	31888
NIGP01001760	0	31876
NIGP01001643	0	31863
NIGP01000612	0	31844
NIGP01000452	0	31843
NIGP01001806	0	31841
NIGP01001571	0	31796
NIGP01000293	0	31794
NIGP01001328	0	31794
NIGP01001359	0	31784
NIGP01000230	0	31771
NIGP01002182	0	31771
NIGP01001437	0	31753
NIGP01001745	0	31690
NIGP01001532	0	31687
NIGP01001556	0	31680
NIGP01002100	0	31678
NIGP01000564	0	31664
NIGP01001565	0	31660
NIGP01001363	0	31658
NIGP01000472	0	31656
NIGP01001801	0	31649
NIGP01000921	0	31639
NIGP01000998	0	31621
NIGP01000442	0	31606
NIGP01001611	0	31527
NIGP01002236	0	31494
NIGP01000531	0	31484
NIGP01002303	0	31484
NIGP01001502	0	31483
NIGP01001332	0	31454
NIGP01001937	0	31444
NIGP01001515	0	31435
NIGP01000864	0	31422
NIGP01001547	0	31417
NIGP01001878	0	31406
NIGP01000731	0	31398
NIGP01000299	0	31396
NIGP01002247	0	31391
NIGP01001827	0	31377
NIGP01001680	0	31376
NIGP01000346	0	31368
NIGP01002276	0	31363
NIGP01001063	0	31355
NIGP01002040	0	31349
NIGP01001312	0	31339
NIGP01001341	0	31322
NIGP01000846	0	31313
NIGP01000966	0	31301
NIGP01000562	0	31290
NIGP01001967	0	31229
NIGP01000887	0	31228
NIGP01000333	0	31217
NIGP01001000	0	31194
NIGP01001446	0	6236
NIGP01001446	6236	12472
NIGP01001446	12472	18708
NIGP01001446	18708	24944
NIGP01001446	24944	31181
NIGP01001270	0	31164
NIGP01000147	0	31162
NIGP01001756	0	31159
NIGP01001504	0	31152
NIGP01002088	0	31149
NIGP01000873	0	31123
NIGP01002125	0	31106
NIGP01000133	0	31089
NIGP01001549	0	31087
NIGP01002004	0	31076
NIGP01000114	0	31073
NIGP01001104	0	31043
NIGP01000841	0	31033
NIGP01000221	0	31026
NIGP01001329	0	31013
NIGP01000324	0	31010
NIGP01002012	0	31005
NIGP01000898	0	30986
NIGP01002306	0	30960
NIGP01001772	0	30956
NIGP01000048	0	30938
NIGP01001452	0	30919
NIGP01000412	0	30881
NIGP01001620	0	30856
NIGP01000886	0	30855
NIGP01000984	0	30819
NIGP01000273	0	30815
NIGP01000623	0	30815
NIGP01000145	0	30809
NIGP01001501	0	30809
NIGP01001520	0	30787
NIGP01000490	0	30763
NIGP01000162	0	30756
NIGP01000241	0	30739
NIGP01001984	0	30737
NIGP01000004	0	30735
NIGP01000651	0	30720
NIGP01001981	0	30718
NIGP01001983	0	30700
NIGP01000341	0	30690
NIGP01001057	0	30664
NIGP01001578	0	30663
NIGP01000179	0	30657
NIGP01001715	0	30634
NIGP01000382	0	30600
NIGP01001714	0	30598
NIGP01000672	0	30571
NIGP01002307	0	30557
NIGP01001716	0	30554
NIGP01000317	0	30549
NIGP01000466	0	30522
NIGP01000105	0	30517
NIGP01001656	0	30508
NIGP01002116	0	30508
NIGP01000756	0	30483
NIGP01000059	0	30481
NIGP01000122	0	30469
NIGP01000797	0	30464
NIGP01000227	0	30455
NIGP01001962	0	30440
NIGP01001506	0	30436
NIGP01000755	0	30404
NIGP01001729	0	30396
NIGP01001190	0	30354
NIGP01001283	0	30354
NIGP01000889	0	30344
NIGP01001482	0	30332
NIGP01000035	0	30262
NIGP01001404	0	30256
NIGP01001354	0	30246
NIGP01000515	0	30245
NIGP01002093	0	30212
NIGP01002141	0	30198
NIGP01001871	0	30137
NIGP01000712	0	30121
NIGP01000260	0	30120
NIGP01000359	0	30117
NIGP01001568	0	30048
NIGP01000100	0	30044
NIGP01000989	0	30028
NIGP01000606	0	30009
NIGP01000717	0	30006
NIGP01000129	0	29998
NIGP01001619	0	29980
NIGP01001618	0	29978
NIGP01000086	0	29972
NIGP01002017	0	29955
NIGP01001043	0	29936
NIGP01002043	0	29929
NIGP01001883	0	29911
NIGP01000763	0	29894
NIGP01000758	0	29884
NIGP01000765	0	29860
NIGP01001145	0	29819
NIGP01002162	0	29791
NIGP01000445	0	29778
NIGP01001899	0	29776
NIGP01000826	0	29768
NIGP01002294	0	29755
NIGP01002112	0	29749
NIGP01000155	0	29735
NIGP01001762	0	29722
NIGP01001959	0	29705
NIGP01002147	0	29683
NIGP01000342	0	29670
NIGP01001906	0	29670
NIGP01000781	0	29663
NIGP01000141	0	29639
NIGP01002305	0	29610
NIGP01002301	0	29599
NIGP01000164	0	29596
NIGP01000833	0	29594
NIGP01001091	0	29575
NIGP01002059	0	29524
NIGP01000065	0	29489
NIGP01000420	0	29489
NIGP01001724	0	29484
NIGP01000151	0	29483
NIGP01000803	0	29462
NIGP01002279	0	29455
NIGP01000947	0	29416
NIGP01001900	0	29402
NIGP01000545	0	29399
NIGP01000083	0	29398
NIGP01000995	0	29394
NIGP01001766	0	29393
NIGP01001376	0	29384
NIGP01002063	0	29383
NIGP01001531	0	29378
NIGP01002079	0	29378
NIGP01001792	0	29374
NIGP01001485	0	29358
NIGP01000724	0	29349
NIGP01000982	0	29346
NIGP01000883	0	29341
NIGP01000622	0	29310
NIGP01001722	0	29300
NIGP01001782	0	29295
NIGP01002292	0	29294
NIGP01001646	0	29284
NIGP01001335	0	29276
NIGP01001954	0	29260
NIGP01000830	0	29244
NIGP01000910	0	29171
NIGP01002290	0	29164
NIGP01000309	0	29148
NIGP01001662	0	29144
NIGP01000582	0	29110
NIGP01002252	0	29088
NIGP01000974	0	29058
NIGP01001152	0	29055
NIGP01001997	0	29050
NIGP01001787	0	29006
NIGP01001665	0	28995
NIGP01000186	0	28988
NIGP01002102	0	28984
NIGP01000251	0	28976
NIGP01000120	0	28968
NIGP01002026	0	28957
NIGP01000331	0	28954
NIGP01001731	0	28927
NIGP01000011	0	28919
NIGP01000927	0	28894
NIGP01002008	0	28875
NIGP01001108	0	28858
NIGP01002237	0	28858
NIGP01000691	0	28851
NIGP01000518	0	28840
NIGP01002023	0	28830
NIGP01001689	0	28827
NIGP01001293	0	28810
NIGP01001023	0	28771
NIGP01000692	0	28748
NIGP01000499	0	28745
NIGP01002038	0	28745
NIGP01000824	0	28740
NIGP01002137	0	28723
NIGP01001262	0	28721
NIGP01000312	0	28712
NIGP01002092	0	28697
NIGP01000738	0	28689
NIGP01001522	0	28665
NIGP01000940	0	28662
NIGP01001010	0	28658
NIGP01000079	0	28639
NIGP01001163	0	28611
NIGP01000509	0	28575
NIGP01001110	0	28557
NIGP01001644	0	28534
NIGP01001382	0	28510
NIGP01001969	0	28509
NIGP01000073	0	28488
NIGP01001799	0	28487
NIGP01000926	0	28481
NIGP01001075	0	28470
NIGP01001800	0	28470
NIGP01000814	0	28468
NIGP01001694	0	28463
NIGP01000474	0	28448
NIGP01001596	0	28445
NIGP01002000	0	28439
NIGP01002304	0	28422
NIGP01001794	0	28410
NIGP01000200	0	28386
NIGP01000357	0	28382
NIGP01000829	0	28379
NIGP01000435	0	28375
NIGP01000808	0	28363
NIGP01001820	0	28354
NIGP01000603	0	28344
NIGP01000615	0	28339
NIGP01001535	0	28332
NIGP01002003	0	28326
NIGP01000605	0	28325
NIGP01002136	0	28323
NIGP01000165	0	28319
NIGP01000224	0	28313
NIGP01002114	0	28308
